video_id,viewCount,likeCount,dislikeCount,comment,neg,neu,pos,compound
jUFTu8afG8s,418,14,0,சூப்பர் ❤❤❤🦜🦜🦜,0.0,0.357,0.643,0.9274
jUFTu8afG8s,418,14,0,👌👌,0.0,0.0,1.0,0.9055
jfLfVvEyRGQ,43,1,0,,,,,
FtW5yPlK950,5,2,0,,,,,
9jfsxvxkNl0,10,1,0,,,,,
_l4p1fKxKgA,6,1,0,,,,,
Zb1yOwLF8IU,110,2,0,Super songs 👌,0.0,0.091,0.909,0.876
pRWg7Oe-eI0,12,1,0,,,,,
lN68U-eHZDI,131,7,0,,,,,
D4H3HzQTBj0,134,9,0,,,,,
PAoBxuhNrwg,120,3,0,,,,,
jZBMx0M97yY,688,20,0,கேப்டன் 🙏🙏🙏,0.0,1.0,0.0,0.0
jZBMx0M97yY,688,20,0,உங்க சேனல் உலகமெங்கும் புகழ் பெரும்..,0.0,1.0,0.0,0.0
jZBMx0M97yY,688,20,0,❤,0.0,0.192,0.808,0.6369
jZBMx0M97yY,688,20,0,Awesome 🎉🎉🎉,0.0,0.197,0.803,0.9042
jZBMx0M97yY,688,20,0,🎉🎉🎉🎉🎉🎉🎉,0.0,0.27,0.73,0.9509
45F1ZvoqyBQ,203,10,0,,,,,
d81lvbcu_lE,434,11,0,👌👌,0.0,0.0,1.0,0.9055
d81lvbcu_lE,434,11,0,Super 😋😋😋,0.0,0.6980000000000001,0.302,0.5994
d81lvbcu_lE,434,11,0,😋😋😋,0.0,1.0,0.0,0.0
bAI4KHWRAps,1019,25,0,❤❤❤✨👌👌👌,0.0,0.083,0.917,0.9865
bAI4KHWRAps,1019,25,0,❤❤❤❤❤,0.0,0.192,0.808,0.9719
bAI4KHWRAps,1019,25,0,Super❤,0.0,0.11,0.89,0.8442000000000001
bAI4KHWRAps,1019,25,0,Wow சூப்பர் 👌👌👌,0.0,0.043,0.957,0.969
bAI4KHWRAps,1019,25,0,❤❤❤❤🎉🎉🎉,0.0,0.219,0.781,0.9774
ao5p7qf0e_Y,105,7,0,,,,,
XzVh-UwOOg0,103,7,0,Hi ❤ akka ✨Good ❤ Morning 🤗,0.0,0.385,0.615,0.9042
Al7FnL9Ouh4,36,4,0,,,,,
a3x7M5PxvsM,451,13,0,😍😍😍uppuma,0.0,0.5,0.5,0.8402000000000001
a3x7M5PxvsM,451,13,0,❤😂😂😂😂😂❤,0.176,0.315,0.508,0.9716
a3x7M5PxvsM,451,13,0,அருமை 😋😋😋,0.0,1.0,0.0,0.0
a3x7M5PxvsM,451,13,0,அருமை 👌,0.0,0.14,0.86,0.7297
a3x7M5PxvsM,451,13,0,அக்கா 🎉,0.0,0.426,0.5740000000000001,0.4019
a3x7M5PxvsM,451,13,0,சூப்பர் உப்புமா🎉🎉🎉,0.0,0.382,0.618,0.7964
tLFaXZGPUxs,397,12,0,🎉,0.0,0.27,0.73,0.4019
tLFaXZGPUxs,397,12,0,Super ❤ Song ✨👌👌👌,0.0,0.065,0.935,0.9814
tLFaXZGPUxs,397,12,0,❤❤❤,0.0,0.192,0.808,0.9274
tLFaXZGPUxs,397,12,0,சூப்பர் 👌👌👌,0.0,0.052,0.948,0.9545
tLFaXZGPUxs,397,12,0,அக்கா சூப்பர்,0.0,1.0,0.0,0.0
tLFaXZGPUxs,397,12,0,🌸🌸🌸🌸🌸👌,0.0,0.62,0.38,0.7297
JONkCXfJgI4,603,15,0,🎉🎉🎉🎉,0.0,0.27,0.73,0.8689
JONkCXfJgI4,603,15,0,💯 perccent true ❤👌👌,0.0,0.172,0.8280000000000001,0.9599
JONkCXfJgI4,603,15,0,Unmaiyana varietal,0.0,1.0,0.0,0.0
JONkCXfJgI4,603,15,0,Unmaiyana varigal,0.0,1.0,0.0,0.0
JONkCXfJgI4,603,15,0,அருமை அருமை 👌,0.0,0.246,0.754,0.7297
JONkCXfJgI4,603,15,0,🎉💫👍👌,0.138,0.218,0.643,0.7865000000000001
lRFTrINTLL0,496,21,0,Amazing ❤🦜🦜🦜,0.0,0.333,0.667,0.8402000000000001
lRFTrINTLL0,496,21,0,🦜🦜🦜💫🎉👌,0.129,0.271,0.6000000000000001,0.7865000000000001
lRFTrINTLL0,496,21,0,அருமை,0.0,1.0,0.0,0.0
pItHKEN5h5Q,159,16,0,,,,,
4dWSQq6M__0,52,4,0,😮😮🤔🤔 कॅमेरा ठीक से पकडीहै व्हिडिओ बहुत हील रही है दीदी 😊❤,0.0,0.718,0.282,0.8807
NAbV0yzPYo4,37,0,0,,,,,
PQqA2lViDD4,442,16,0,👍👍👍👌,0.0,0.495,0.505,0.7297
PQqA2lViDD4,442,16,0,Hii sister i am new friend ❤❤❤❤❤,0.0,0.292,0.708,0.9781
PQqA2lViDD4,442,16,0,Nice ❤ song ❤,0.0,0.211,0.789,0.9042
PQqA2lViDD4,442,16,0,அனுப்புனா வராது,0.0,1.0,0.0,0.0
PQqA2lViDD4,442,16,0,அருமையான பாடல்❤❤❤❤🎉🎉🎉🎉,0.0,0.266,0.734,0.981
SF-q5HoGTjg,491,16,0,😋😋😋,0.0,1.0,0.0,0.0
SF-q5HoGTjg,491,16,0,😂😂😂,0.218,0.345,0.437,0.8271000000000001
SF-q5HoGTjg,491,16,0,சூப்பர் சூப்பர் மா 👍,0.0,1.0,0.0,0.0
WSEoPfDY5dU,2094,31,0,இது என்ன புது புறளியா இருக்கு அக்கா,0.0,1.0,0.0,0.0
WSEoPfDY5dU,2094,31,0,😋😋😋😋😋😋,0.0,1.0,0.0,0.0
jn5QORD-SwU,691,13,0,அருமை 😂😂😂,0.21,0.369,0.421,0.8271000000000001
jn5QORD-SwU,691,13,0,Semma 😂😂😂,0.21,0.369,0.421,0.8271000000000001
jn5QORD-SwU,691,13,0,சூப்பர் 😂,0.196,0.412,0.392,0.4404
K8PXvbRwj8w,407,26,0,,,,,
oV_fmDwXMJo,99,9,0,,,,,
pO2fFUew5_I,346,12,0,,,,,
lgpMbFzVt4Y,43,3,0,,,,,
eiOvZ9gzWnQ,226,4,0,,,,,
oiH-B_5vojU,418,29,0,அற்புதமான பாடல் வரி அழகான இயற்கை,0.0,1.0,0.0,0.0
oiH-B_5vojU,418,29,0,👌👌🎉,0.0,0.063,0.937,0.9321
oiH-B_5vojU,418,29,0,Super akka intha mathari parthu romba nall achi akka,0.0,0.672,0.328,0.5994
oiH-B_5vojU,418,29,0,அருமை காட்ச்சி,0.0,1.0,0.0,0.0
Yif3TL9hio8,481,8,0,ஹாய் 🎉🎉🎉😅😅😅,0.0,0.455,0.545,0.9274
DXpdtQ9AEtg,492,9,0,ஹாய் s,0.0,1.0,0.0,0.0
6s8q_Cyd_MY,732,17,0,அக்கா 🎉,0.0,0.426,0.5740000000000001,0.4019
6s8q_Cyd_MY,732,17,0,ஹாய் s,0.0,1.0,0.0,0.0
Aew1z9CeFRk,31,6,0,அக்கா 🎉,0.0,0.426,0.5740000000000001,0.4019
Aew1z9CeFRk,31,6,0,ஹாய் s,0.0,1.0,0.0,0.0
5705MIDj2tY,448,19,0,ஹாய் s,0.0,1.0,0.0,0.0
c3wbDOVBZx8,450,22,0,😅😅😅😂😂,0.112,0.442,0.445,0.9062
c3wbDOVBZx8,450,22,0,ஹாய் s,0.0,1.0,0.0,0.0
c3wbDOVBZx8,450,22,0,எம்மோவ்😁😁 இப்படி எல்லாம் பேசுறாங்களா இவங்க 😁😂😂😊,0.073,0.496,0.431,0.9628
c3wbDOVBZx8,450,22,0,😂😂😂😂🎉,0.197,0.338,0.465,0.9231
jFnxrv6X6oo,574,15,0,ஹாய் s,0.0,1.0,0.0,0.0
jFnxrv6X6oo,574,15,0,🎉🎉🥰,0.0,0.282,0.718,0.9136
jFnxrv6X6oo,574,15,0,Super ka,0.0,0.204,0.796,0.5994
24ax-LT6MKA,417,11,0,😂😂😂😂😂😂,0.218,0.345,0.437,0.9468
LlQzdOnWfi4,551,23,0,சூப்பர் கா,0.0,1.0,0.0,0.0
LlQzdOnWfi4,551,23,0,👌👌👌👌👌😋😋😋,0.0,0.227,0.773,0.9829
tbu-okzLCrU,579,18,0,அடுத்த மாதம் சிக்ஸ் பேக் வரனும் 😂,0.139,0.584,0.277,0.4404
tbu-okzLCrU,579,18,0,Nice song,0.0,0.263,0.737,0.4215
tbu-okzLCrU,579,18,0,🚲🚲🚲🚲🚲👌👌👌👌,0.0,0.169,0.8310000000000001,0.9736
tbu-okzLCrU,579,18,0,👌👌👌👌,0.0,0.0,1.0,0.9736
tbu-okzLCrU,579,18,0,🚲🚲🚲🚲🚲🚲🚲🚲🚲🚲🚲🚲,0.0,1.0,0.0,0.0
PHaoK4AzIek,3122,232,0,❤❤❤❤,0.0,0.192,0.808,0.9571
oSb7MdI2tEY,599,11,0,அக்கா 🎉,0.0,0.426,0.5740000000000001,0.4019
oSb7MdI2tEY,599,11,0,Vera level,0.0,1.0,0.0,0.0
oSb7MdI2tEY,599,11,0,👌👌👌👌,0.0,0.0,1.0,0.9736
oSb7MdI2tEY,599,11,0,சூப்பர் 🎉🎉🎉🎉🎉,0.0,0.308,0.6920000000000001,0.91
TDyuhD7poJg,622,9,0,,,,,
08qinj4Nf7Y,49,7,0,,,,,
6KH45xsuqfU,108,4,0,,,,,
TMA9J5I_szQ,3462,70,0,அருமை அருமை😂😂😂,0.203,0.391,0.406,0.8271000000000001
LHZBK4S5gPw,958,24,0,👌👌👌👌🎉,0.0,0.035,0.965,0.9782
LHZBK4S5gPw,958,24,0,அருமை அருமை சகோதரி 👍👍👍,0.0,1.0,0.0,0.0
LHZBK4S5gPw,958,24,0,Super super sister,0.0,0.114,0.886,0.8316
LHZBK4S5gPw,958,24,0,Good health good life 🧬,0.0,0.341,0.659,0.7003
LHZBK4S5gPw,958,24,0,Hi சாய் ❤️,0.0,1.0,0.0,0.0
LHZBK4S5gPw,958,24,0,😮😮😮,0.0,1.0,0.0,0.0
LHZBK4S5gPw,958,24,0,Very nice video,0.0,0.393,0.607,0.4754
gJWJo2IgLLw,411,18,0,😂😂😂😂😂😂,0.218,0.345,0.437,0.9468
gJWJo2IgLLw,411,18,0,🤣🤣,0.0,0.556,0.444,0.7506
B45EyXYyMW4,464,53,0,🦚🦚🦚🦚🦚🦚🦚,0.0,1.0,0.0,0.0
B45EyXYyMW4,464,53,0,🙏🏻🙏🏻,0.0,1.0,0.0,0.0
Iu_2MIDnk2Q,2440,21,0,😂😂😂😂🎉,0.197,0.338,0.465,0.9231
Iu_2MIDnk2Q,2440,21,0,🤣🤣🤣,0.0,0.556,0.444,0.8625
Iu_2MIDnk2Q,2440,21,0,😂😂😂,0.218,0.345,0.437,0.8271000000000001
Iu_2MIDnk2Q,2440,21,0,👌👌👌👌👌🤣🤣👍🤣,0.0,0.258,0.742,0.9901
Iu_2MIDnk2Q,2440,21,0,😂😂😂😂👌👌👌👌,0.128,0.202,0.67,0.9874
Iu_2MIDnk2Q,2440,21,0,Nice,0.0,0.0,1.0,0.4215
Iu_2MIDnk2Q,2440,21,0,❤😂😂😂😂😂❤,0.176,0.315,0.508,0.9716
rmrWnvcBCLA,1080,15,0,👍🏻👍🏻good,0.0,1.0,0.0,0.0
rmrWnvcBCLA,1080,15,0,👌👌👌,0.0,0.0,1.0,0.9545
rmrWnvcBCLA,1080,15,0,அருமை அருமையான பதிவு 👍,0.0,1.0,0.0,0.0
rmrWnvcBCLA,1080,15,0,Very nice🎉,0.0,0.248,0.752,0.7245
rmrWnvcBCLA,1080,15,0,Super 🎉🎉💪🎉🎉👌👌,0.0,0.182,0.8180000000000001,0.9775
rmrWnvcBCLA,1080,15,0,👍👍👍👍🎉🎉🎉,0.0,0.5760000000000001,0.424,0.7964
rmrWnvcBCLA,1080,15,0,👌👌👌👌👌👌👍👍👍👍👍,0.0,0.214,0.786,0.988
YxBxkrMb-bY,548,29,0,🎉🎉,0.0,0.27,0.73,0.6597000000000001
YxBxkrMb-bY,548,29,0,💯 true,0.0,0.417,0.583,0.4215
YxBxkrMb-bY,548,29,0,👍,0.0,1.0,0.0,0.0
YxBxkrMb-bY,548,29,0,Yes it's 💯 percent true ✨👍👍,0.0,0.506,0.494,0.7783
GuibyrVDkvA,10226,531,0,🙏🙏🙏🙏🙏,0.0,1.0,0.0,0.0
GuibyrVDkvA,10226,531,0,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,0.218,0.345,0.437,0.9909
GuibyrVDkvA,10226,531,0,❤ ஓம் முருகா போற்றி போற்றி நீரே என்றென்றும் எல்லோருக்கும் வழி தூனையாக இருக்கும் 🎉,0.0,0.635,0.365,0.7845000000000001
GuibyrVDkvA,10226,531,0,🚩ஓம் 🐔முருகா 🦚🚩,0.0,1.0,0.0,0.0
dQQYwFSLmrY,133,12,0,Super ❤❤❤👌👌👌,0.0,0.079,0.921,0.9881
dQQYwFSLmrY,133,12,0,Nice 😊,0.0,0.254,0.746,0.8316
dQQYwFSLmrY,133,12,0,👌👌👌👌,0.0,0.0,1.0,0.9736
dQQYwFSLmrY,133,12,0,👌👌👌,0.0,0.0,1.0,0.9545
dQQYwFSLmrY,133,12,0,Superb Anand. Why don't you pursue this,0.0,0.594,0.406,0.6249
dQQYwFSLmrY,133,12,0,ennai ungal rasigar aakiviteergal anna❤,0.0,0.588,0.412,0.6369
YzH7-heURM8,472,13,0,🤣🤣🤣🤣🤣🤣🤣🤣👌👌👌👌👌👍👍👍👍👍👍🌹,0.0,0.444,0.556,0.9949
bUjWDkWKJzM,1056,16,0,👍👍👍👍👌👌👌👌,0.0,0.246,0.754,0.9736
bUjWDkWKJzM,1056,16,0,🎉,0.0,0.27,0.73,0.4019
bUjWDkWKJzM,1056,16,0,🎉🎉🎉🎉 அருமை சகோதரி🎉🎉🎉,0.0,0.323,0.677,0.9509
bUjWDkWKJzM,1056,16,0,அருமை 👍,0.0,1.0,0.0,0.0
-ee96M0nqJ0,407,14,0,👌👌👌,0.0,0.0,1.0,0.9545
-ee96M0nqJ0,407,14,0,சூப்பர் வாய்ஸ் சூப்பர் என்ன கண்டினியூ நல்லா வீடியோ போடுங்க,0.0,1.0,0.0,0.0
-ee96M0nqJ0,407,14,0,👍👍👍🌹🌹🌹 சூப்பரான பாடல்🌹🌹🌹👍🌹👍,0.0,1.0,0.0,0.0
-ee96M0nqJ0,407,14,0,Keep singing Anand,0.0,1.0,0.0,0.0
-ee96M0nqJ0,407,14,0,Nice anna ❤❤❤❤❤,0.0,0.201,0.799,0.9771
-ee96M0nqJ0,407,14,0,👌👌 அருமை அண்ணா👌👌,0.0,0.075,0.925,0.9736
-ee96M0nqJ0,407,14,0,❤❤❤,0.0,0.192,0.808,0.9274
qiHVsfIIuvo,145,5,0,சமையல் எல்லாம் முடிஞ்சா,0.0,1.0,0.0,0.0
qiHVsfIIuvo,145,5,0,அழகாக இருக்கீங்க,0.0,1.0,0.0,0.0
qmn5KV4TGQI,209,6,0,,,,,
4ohZoB2ZYnI,614,21,0,😂😂😂😂,0.218,0.345,0.437,0.891
4ohZoB2ZYnI,614,21,0,😂😂😂😂😂,0.218,0.345,0.437,0.926
4ohZoB2ZYnI,614,21,0,😂😂😂😂❤,0.19,0.325,0.485,0.9413
4ohZoB2ZYnI,614,21,0,🎉🎉🎉,0.0,0.27,0.73,0.7964
4ohZoB2ZYnI,614,21,0,🤣🤣🤣🤣🤣🤣,0.0,0.556,0.444,0.9595
8W-M324B5TE,430,19,0,Very nice🎉,0.0,0.248,0.752,0.7245
8W-M324B5TE,430,19,0,👌👌👌👌🎉🎉🎉,0.0,0.084,0.916,0.9843
8W-M324B5TE,430,19,0,Super👌,0.0,0.0,1.0,0.876
8W-M324B5TE,430,19,0,அருமை அருமை 👌🎉🎉🎉🎉,0.0,0.262,0.738,0.9426
8W-M324B5TE,430,19,0,💐💐❤️👍👍💫👌,0.119,0.499,0.383,0.6408
8W-M324B5TE,430,19,0,அருமை இனிமையான குர🎉🎉🎉🎉,0.0,0.393,0.607,0.8689
8W-M324B5TE,430,19,0,unga uir koduthu paadum padal migaum arumai nandri anna❤❤❤❤,0.0,0.436,0.5640000000000001,0.9571
tpz9CnN3HXU,501,15,0,👍👍👍,0.0,1.0,0.0,0.0
tpz9CnN3HXU,501,15,0,👍,0.0,1.0,0.0,0.0
tpz9CnN3HXU,501,15,0,👏👏👏,0.0,1.0,0.0,0.0
WL6nhzLAiHI,109,8,0,😋😋😋,0.0,1.0,0.0,0.0
WL6nhzLAiHI,109,8,0,😋😋😋😋😋,0.0,1.0,0.0,0.0
WL6nhzLAiHI,109,8,0,yum yum yum̓̓😛,0.0,1.0,0.0,0.0
WL6nhzLAiHI,109,8,0,சூப்பர் மா 🎉❤,0.0,0.367,0.633,0.7845000000000001
Q4B1s4E7080,1480,114,0,❤❤❤❤❤❤❤,0.0,0.192,0.808,0.9854
Q4B1s4E7080,1480,114,0,❤❤❤❤❤,0.0,0.192,0.808,0.9719
Q4B1s4E7080,1480,114,0,❤❤❤❤❤❤🎉🎉🎉🎉,0.0,0.217,0.783,0.9891
XrwyXH-v-pE,51,8,0,,,,,
Ax-S-6yhMIg,484,17,0,🎉🎉🎉🎉🎉🎉🎉🎉🎉,0.0,0.27,0.73,0.9694
OjyaxvAoPjc,8721,467,0,❤❤❤❤❤❤❤,0.0,0.192,0.808,0.9854
rwd-1mcJsKk,606,10,0,சூப்பர் சூப்பர் 😋,0.0,1.0,0.0,0.0
QSzi-n5YDIQ,445,19,0,👍👍👍👍👍,0.0,1.0,0.0,0.0
QSzi-n5YDIQ,445,19,0,👍👍👍,0.0,1.0,0.0,0.0
1lzesoShhok,421,15,0,நமக்கு ஒரு நேரம் வரும் 👍,0.0,1.0,0.0,0.0
1lzesoShhok,421,15,0,😂😂😂,0.218,0.345,0.437,0.8271000000000001
sDRuk5N-3PM,442,12,0,Super,0.0,0.0,1.0,0.5994
sDRuk5N-3PM,442,12,0,🎉🎉 superb,0.0,0.174,0.8260000000000001,0.8591000000000001
sDRuk5N-3PM,442,12,0,நேயர் விருப்பம் சார்...இதயம் ஒரு கோவில் Pls,0.0,0.794,0.206,0.0772
sDRuk5N-3PM,442,12,0,👌👌👌 அண்ணா அருமை,0.0,0.098,0.902,0.9545
sDRuk5N-3PM,442,12,0,👌👌👌👌,0.0,0.0,1.0,0.9736
sDRuk5N-3PM,442,12,0,Very nice song❤,0.0,0.291,0.709,0.807
sDRuk5N-3PM,442,12,0,Super na❤❤❤,0.0,0.195,0.805,0.9552
MmRu5FbDfTU,492,11,0,,,,,
i6ATvA6hK-M,471,28,0,Big salute to major mukund,0.0,1.0,0.0,0.0
abMGwagBEMw,58,8,0,,,,,
BeaWmv5q9wk,421,11,0,👌👌👌👌🎉,0.0,0.035,0.965,0.9782
BeaWmv5q9wk,421,11,0,அருமை அருமை வீடியோ,0.0,1.0,0.0,0.0
NBgh3eTlZzk,467,14,0,🎉🎉🎉🎉👌👌👌,0.0,0.12,0.88,0.9803
NBgh3eTlZzk,467,14,0,🎉🎉🎉🎉🎉🎉,0.0,0.27,0.73,0.9349
NBgh3eTlZzk,467,14,0,❤,0.0,0.192,0.808,0.6369
trBWAruhjjo,221,10,0,😂😂😂😂,0.218,0.345,0.437,0.891
trBWAruhjjo,221,10,0,👍👍👍🎉,0.0,0.722,0.278,0.4019
trBWAruhjjo,221,10,0,Akka 👑👑👑,0.0,1.0,0.0,0.0
trBWAruhjjo,221,10,0,👍👍👍,0.0,1.0,0.0,0.0
trBWAruhjjo,221,10,0,நாங்களும் மயிலாடுதுறை தான்🎉🎉🎉🎉🎉🎉🎉🎉,0.0,0.337,0.663,0.9618
rv2nKjKu4Ys,96,4,0,,,,,
oGXkgHmIyTo,92,5,0,,,,,
I4kGyPdcEXY,274,7,0,,,,,
01YbEEPWi8M,1318,22,0,👍👍👍👍,0.0,1.0,0.0,0.0
01YbEEPWi8M,1318,22,0,🙏🙏🙏,0.0,1.0,0.0,0.0
01YbEEPWi8M,1318,22,0,👍👍👍👍,0.0,1.0,0.0,0.0
c6i-GmPA2gs,422,13,0,😋😋😋😋😋,0.0,1.0,0.0,0.0
DW2QyK9D4zA,551,23,0,,,,,
R4GqDpCrRoY,111,14,0,Amma❤,0.0,0.323,0.677,0.6369
R4GqDpCrRoY,111,14,0,😊😊,0.0,0.333,0.667,0.9001
R4GqDpCrRoY,111,14,0,👍👍👍🌹🌹🌹 சூப்பரான பாடல்🌹🌹🌹👍🌹👍,0.0,1.0,0.0,0.0
VGx19suHCwU,2737,216,0,Nice 👍 sister,0.0,0.517,0.483,0.4215
VGx19suHCwU,2737,216,0,God iya,0.0,0.323,0.677,0.2732
VGx19suHCwU,2737,216,0,மாமனிதன்❤❤❤,0.0,0.241,0.759,0.9274
ojvzN-X0gms,499,15,0,😊,0.0,0.333,0.667,0.7184
_WkEkEw3qjU,543,8,0,,,,,
ariaS8yMX5k,71,6,0,,,,,
M40uDFpI4XY,3879,105,0,Good memories for the further,0.0,0.58,0.42,0.4404
M40uDFpI4XY,3879,105,0,🫰🏻🫰🏻🫰🏻,0.0,1.0,0.0,0.0
M40uDFpI4XY,3879,105,0,Nice,0.0,0.0,1.0,0.4215
M40uDFpI4XY,3879,105,0,👌👌👌🥰🥰🥰🎉,0.0,0.189,0.811,0.9918
M40uDFpI4XY,3879,105,0,வாழ்க வளமுடன் வாழ்க நலமுடன்,0.0,1.0,0.0,0.0
M40uDFpI4XY,3879,105,0,👌👌👌,0.0,0.0,1.0,0.9545
M40uDFpI4XY,3879,105,0,Appa miss you,0.444,0.556,0.0,-0.1531
M40uDFpI4XY,3879,105,0,❤❤❤❤,0.0,0.192,0.808,0.9571
MlciKQnQh_g,444,21,0,👍🙏🎉❤,0.0,0.465,0.535,0.7845000000000001
oxsNym4tZFk,332,15,0,👍👍👍🌹🌹🌹 சூப்பரான பாடல்🌹🌹🌹👍🌹👍,0.0,1.0,0.0,0.0
oxsNym4tZFk,332,15,0,Bravo,0.0,1.0,0.0,0.0
oxsNym4tZFk,332,15,0,🥰🥰👌👌🎉,0.0,0.191,0.809,0.9827
MaGk6ZI8Cj8,77,6,0,,,,,
4mHj-zwXI_0,480,16,0,,,,,
d9q8G60k2LI,58,5,0,,,,,
i-Xq9SVJGts,842,18,0,👌👌👌👌👌👌,0.0,0.0,1.0,0.988
q_NIalv_ArA,1493,27,0,Yaara antha paiyan 💙💙💙👌👌👌,0.0,0.162,0.838,0.9849
q_NIalv_ArA,1493,27,0,🤣🤣🤣🤣🤣🤣🤣🤣👌👌👌👌👌👍👍👍👍👍👍🌹,0.0,0.444,0.556,0.9949
q_NIalv_ArA,1493,27,0,🎉🎉🎉🎉🎉🎉,0.0,0.27,0.73,0.9349
q_NIalv_ArA,1493,27,0,👌👌👌,0.0,0.0,1.0,0.9545
ndzk17KdOhs,73,2,0,,,,,
79KE7ALzgog,59,5,0,,,,,
Kmk-aXCXxIE,82,10,0,,,,,
5CAJKf0kz8M,446,17,0,சூப்பர்,0.0,1.0,0.0,0.0
5CAJKf0kz8M,446,17,0,nice voice🎉,0.0,0.267,0.733,0.6705
5CAJKf0kz8M,446,17,0,😊😊😊❤❤❤,0.0,0.282,0.718,0.9843
5CAJKf0kz8M,446,17,0,அண்ணா உங்கள் திறமை மிகவும் சிறப்பாக உள்ளது 👌👌👌,0.0,0.246,0.754,0.9545
5CAJKf0kz8M,446,17,0,👌👌,0.0,0.0,1.0,0.9055
5CAJKf0kz8M,446,17,0,🥰🥰👍👍👌👌🎉🎉🎉,0.0,0.271,0.729,0.9872
ldiMT89o4ko,72,1,0,,,,,
70vKmo4H0q0,398,12,0,Super song,0.0,0.204,0.796,0.5994
maZvZFtTjBo,493,16,0,Super pathivu❤❤❤,0.0,0.195,0.805,0.9552
maZvZFtTjBo,493,16,0,🦚🦚🦚🦚🦚🦚👌,0.0,0.495,0.505,0.7297
yEaYg69qxcQ,1014,15,0,Super 🎉 song 🎵👌👌,0.0,0.175,0.8250000000000001,0.9576
yEaYg69qxcQ,1014,15,0,🎉🎉🎉❤❤❤,0.0,0.225,0.775,0.967
yEaYg69qxcQ,1014,15,0,🎉🎉🎉🎉🎉🎉,0.0,0.27,0.73,0.9349
yB2qzN-3ge8,166,7,0,,,,,
jsfyWn4VRWg,100,0,0,,,,,
CpEq2SygrCs,68,2,0,,,,,
EhUG0ti29jw,52,2,0,,,,,
_SaM4CFoYuU,501,14,0,💯👍👍👍,0.0,1.0,0.0,0.0
_SaM4CFoYuU,501,14,0,👌👌👌👌👍,0.0,0.075,0.925,0.9736
_SaM4CFoYuU,501,14,0,Super ❤❤❤✨👌👌👌,0.0,0.075,0.925,0.9892
_SaM4CFoYuU,501,14,0,👌👌👌🎉,0.0,0.045,0.955,0.9643
_SaM4CFoYuU,501,14,0,Your great akkaa,0.0,0.328,0.672,0.6249
jXL79MyjuSs,420,8,0,Super.. 😅❤❤❤❤,0.0,0.232,0.768,0.9756
jXL79MyjuSs,420,8,0,👍👍,0.0,1.0,0.0,0.0
jXL79MyjuSs,420,8,0,👌👌👌👌👌😋😋😋😋,0.0,0.281,0.719,0.9829
jXL79MyjuSs,420,8,0,😢😢😢😢😢😢😢,0.756,0.244,0.0,-0.967
jXL79MyjuSs,420,8,0,😋😋😋👍❤,0.0,0.741,0.259,0.6369
cFj18KZ3hWA,471,16,0,அருமை அருமை😂😂😂,0.203,0.391,0.406,0.8271000000000001
cFj18KZ3hWA,471,16,0,😆😆👌😋😋😋,0.0,0.539,0.461,0.8788
cFj18KZ3hWA,471,16,0,😂😂,0.218,0.345,0.437,0.7003
cFj18KZ3hWA,471,16,0,😋😋😋,0.0,1.0,0.0,0.0
F2-Ua8E1oPo,544,11,0,👌👌👌💕💕💕❤,0.0,0.101,0.899,0.9887
F2-Ua8E1oPo,544,11,0,அருமை 👌👌👌,0.0,0.052,0.948,0.9545
igTbACiueNQ,560,9,0,👍👍👍👌😋,0.0,0.595,0.405,0.7297
igTbACiueNQ,560,9,0,👌👌👌,0.0,0.0,1.0,0.9545
mR2jivnUHBg,444,13,0,😋😋😋😆👍,0.0,0.839,0.161,0.3612
mR2jivnUHBg,444,13,0,😋😋😋,0.0,1.0,0.0,0.0
IP-KnpQeyzw,110,11,0,👌👌👌👍❤❤❤🙏,0.0,0.184,0.8160000000000001,0.9849
IP-KnpQeyzw,110,11,0,💯👍👍👍,0.0,1.0,0.0,0.0
IP-KnpQeyzw,110,11,0,😔😔😔👌👌👌🎉,0.0,0.138,0.862,0.9682
IP-KnpQeyzw,110,11,0,கடினம் என்பது சிறிய கல் அதை எட்டி உதைத்து விட்டு செல்ல வேண்டும் சிஸ்டர்,0.0,1.0,0.0,0.0
IP-KnpQeyzw,110,11,0,My akka❤❤❤❤,0.0,0.263,0.737,0.9571
9gF3OSsZeAI,461,11,0,🥰🥰👌,0.0,0.224,0.776,0.9671
9gF3OSsZeAI,461,11,0,😂😂😂😝😝😝👌👌👌👍,0.097,0.393,0.509,0.9779
9gF3OSsZeAI,461,11,0,😋😋😋,0.0,1.0,0.0,0.0
9gF3OSsZeAI,461,11,0,Whatsapp number soniga yapati nu theryalla,0.0,0.794,0.206,0.0772
9WEfcG2i7v0,136,12,0,,,,,
9ShGty02yOc,70,7,0,,,,,
Tww8udy7tKU,452,14,0,👍👍👍👍,0.0,1.0,0.0,0.0
Tww8udy7tKU,452,14,0,🙏🙏,0.0,1.0,0.0,0.0
Tww8udy7tKU,452,14,0,நியூ பிரண்ட்ஸ் 👍,0.0,1.0,0.0,0.0
Tww8udy7tKU,452,14,0,டாப் டக்கர் 🎉,0.0,0.526,0.474,0.4019
Tww8udy7tKU,452,14,0,Super ❤,0.0,0.11,0.89,0.8442000000000001
Tww8udy7tKU,452,14,0,❤❤❤❤❤❤,0.0,0.192,0.808,0.9803
